Entity,Code,Year,Gender Development Index,time
Afghanistan,AFG,2020,0.695,2020
Albania,ALB,2020,0.978,2020
Algeria,DZA,2020,0.879,2020
Angola,AGO,2020,0.906,2020
Argentina,ARG,2020,0.999,2020
Armenia,ARM,2020,1.005,2020
Australia,AUS,2020,0.967,2020
Austria,AUT,2020,0.974,2020
Azerbaijan,AZE,2020,0.976,2020
Bahamas,BHS,2020,1.006,2020
Bahrain,BHR,2020,0.963,2020
Bangladesh,BGD,2020,0.907,2020
Barbados,BRB,2020,1.029,2020
Belarus,BLR,2020,1.01,2020
Belgium,BEL,2020,0.974,2020
Belize,BLZ,2020,0.99,2020
Benin,BEN,2020,0.845,2020
Bhutan,BTN,2020,0.98,2020
Bolivia,BOL,2020,0.966,2020
Bosnia and Herzegovina,BIH,2020,0.943,2020
Botswana,BWA,2020,0.988,2020
Brazil,BRA,2020,0.996,2020
Brunei,BRN,2020,0.981,2020
Bulgaria,BGR,2020,0.997,2020
Burkina Faso,BFA,2020,0.879,2020
Burundi,BDI,2020,0.967,2020
Cambodia,KHM,2020,0.926,2020
Cameroon,CMR,2020,0.902,2020
Canada,CAN,2020,0.988,2020
Cape Verde,CPV,2020,0.982,2020
Chad,TCD,2020,0.774,2020
Chile,CHL,2020,0.969,2020
China,CHN,2020,0.963,2020
Colombia,COL,2020,0.988,2020
Comoros,COM,2020,0.912,2020
Congo,COG,2020,0.907,2020
Costa Rica,CRI,2020,0.994,2020
Cote d'Ivoire,CIV,2020,0.86,2020
Croatia,HRV,2020,0.991,2020
Cuba,CUB,2020,0.971,2020
Cyprus,CYP,2020,0.974,2020
Czechia,CZE,2020,0.986,2020
Democratic Republic of Congo,COD,2020,0.887,2020
Denmark,DNK,2020,0.981,2020
Djibouti,DJI,2020,0.844,2020
Dominican Republic,DOM,2020,1.025,2020
East Timor,TLS,2020,0.931,2020
Ecuador,ECU,2020,1.011,2020
Egypt,EGY,2020,0.88,2020
El Salvador,SLV,2020,0.969,2020
Estonia,EST,2020,1.019,2020
Eswatini,SWZ,2020,0.981,2020
Ethiopia,ETH,2020,0.921,2020
Fiji,FJI,2020,0.937,2020
Finland,FIN,2020,0.99,2020
France,FRA,2020,0.99,2020
Gabon,GAB,2020,0.982,2020
Gambia,GMB,2020,0.94,2020
Georgia,GEO,2020,1.003,2020
Germany,DEU,2020,0.962,2020
Ghana,GHA,2020,0.933,2020
Greece,GRC,2020,0.97,2020
Grenada,GRD,2020,0.995,2020
Guatemala,GTM,2020,0.917,2020
Guinea,GIN,2020,0.816,2020
Guinea-Bissau,GNB,2020,0.864,2020
Guyana,GUY,2020,0.985,2020
Haiti,HTI,2020,0.93,2020
Honduras,HND,2020,0.989,2020
Hungary,HUN,2020,0.983,2020
Iceland,ISL,2020,0.982,2020
India,IND,2020,0.838,2020
Indonesia,IDN,2020,0.942,2020
Iran,IRN,2020,0.881,2020
Iraq,IRQ,2020,0.784,2020
Ireland,IRL,2020,0.978,2020
Israel,ISR,2020,0.992,2020
Italy,ITA,2020,0.971,2020
Jamaica,JAM,2020,1.015,2020
Japan,JPN,2020,0.964,2020
Jordan,JOR,2020,0.885,2020
Kazakhstan,KAZ,2020,1.002,2020
Kenya,KEN,2020,0.944,2020
Kiribati,KIR,2020,0.965,2020
Kuwait,KWT,2020,1.017,2020
Kyrgyzstan,KGZ,2020,0.965,2020
Laos,LAO,2020,0.919,2020
Latvia,LVA,2020,1.02,2020
Lebanon,LBN,2020,0.927,2020
Lesotho,LSO,2020,0.994,2020
Liberia,LBR,2020,0.86,2020
Libya,LBY,2020,0.988,2020
